ticker,name,exchange,industry,sector,MarketCap,InternalOwnership,ExternalOwnership,StateOwnership,AvgValue20P
MFS,Công ty cổ phần Dịch vụ kỹ thuật Mobifone,UPCOM,Viễn thông di động,Viễn thông,187281951164,6.247,93.753,0,1336755550
MH3,Công ty cổ phần Khu công nghiệp Cao su Bình Long,UPCOM,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,811284000000,0.234,99.766,39.87,880462650
MHC,Công ty Cổ phần MHC,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,234362737040,0,100,0,634978375
MHP,CÔNG TY CỔ PHẦN MÔI TRƯỜNG VÀ DỊCH VỤ ĐÔ THỊ VIỆT TRÌ,UPCOM,Dịch vụ hỗ trợ,Hàng hóa và dịch vụ công nghiệp,43671310320,0.322,99.678,0,33342000
MIG,Tổng Công ty Cổ phần Bảo Hiểm Quân Đội,UPCOM,Bảo hiểm phi nhân thọ,Bảo hiểm,1738100000000,0.74,99.26,0,1997007940
MLS,Công ty Cổ phần Chăn nuôi - Mitraco,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,177588000000,0.018,99.982,0,1509024225
MML,Công ty Cổ phần Masan MEATLife,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,15486283747800,0.808,99.192,0,1706162565
MPC,Công ty cổ phần Tập đoàn Thủy sản Minh Phú,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,5931163192500,39.686,60.314,0,3653475485
MPT,Công ty Cổ phần Tập đoàn Trường Tiền,HNX,Hàng hóa cá nhân,Đồ dùng cá nhân và đồ gia dụng,27371462400,0.003,99.997,0,266872460
MQN,Công ty cổ phần Môi trường Đô thị Quảng Ngãi,UPCOM,Dịch vụ hỗ trợ,Hàng hóa và dịch vụ công nghiệp,110279820355,22.429,77.571,0,347293305
MSH,Công ty cổ phần May Sông Hồng,HOSE,Hàng hóa cá nhân,Đồ dùng cá nhân và đồ gia dụng,2075390100000,43.823,56.177,0,5285177400
MSN,Công ty Cổ phần Tập đoàn Ma San,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,99260734287000,4.476,95.524,0,77143209950
MSR,CÔNG TY CỔ PHẦN MASAN HIGH-TECH MATERIALS,UPCOM,Khai thác mỏ,Tài nguyên,19094527956240,0.474,99.526,0,7496643720
MST,Công ty cổ phần đầu tư MST,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,177599930000,21.76,78.24,0,3266132995
MTA,Tổng Công ty Khoáng sản và Thương mại Hà Tĩnh - CTCP,UPCOM,Khai thác mỏ,Tài nguyên,749212873164,0.209,99.791,97.37,301177500
MVB,Tổng công ty Công nghiệp mỏ Việt Bắc TKV_CTCP,HNX,Khai thác mỏ,Tài nguyên,1344000000000,0.121,99.879,98.19,55852740
MWG,Công ty Cổ phần đầu tư thế giới di động,HOSE,Bán lẻ,Dịch vụ bán lẻ,52366501935800,8.758,91.242,0,124525924500
NAB,Ngân hàng Thương mại Cổ phần Nam Á,UPCOM,Ngân hàng,Ngân hàng,6744002105325,21.081,78.919,0,2199713200
NAF,Công ty Cổ phần Nafoods Group ,HOSE,Đồ uống,Thực phẩm & Đồ uống,989410032000,54.2,45.8,0,2721709100
NAG,Công ty Cổ phần Tập đoàn Nagakawa,HNX,Hàng hóa giải trí,Đồ dùng cá nhân và đồ gia dụng,74676579800,38.899,61.101,0,105028635
NAS,Công ty Cổ phần Dịch vụ Hàng không Sân bay Nội Bài,UPCOM,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,232833496000,0.287,99.713,0,54371825
NBB,Công ty Cổ phần đầu tư Năm Bảy Bảy ,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,1729323143600,1.11,98.89,0,186320700
NBC,Công ty Cổ phần Than Núi Béo - Vinacomin ,HNX,Khai thác mỏ,Tài nguyên,218294831600,0.139,99.861,65,549241710
NCP,Công ty Cổ phần nhiệt điện Cẩm Phả - TKV,UPCOM,Điện lực,Dịch vụ tiện ích,1871315909000,0,100,0,80142500
NCS,Công ty cổ phần Suất ăn hàng không Nội Bài,UPCOM,Du lịch & Giải trí,Du lịch & Giải trí,326657422000,0,100,0,89452975
NCT,Công ty Cổ phần dịch vụ hàng hóa Nội Bài ,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,1860383545200,0.108,99.892,65.07,1975857700
NDN,Công ty Đầu tư Phát triển Nhà Đà Nẵng ,HNX,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,1252462255500,8.652,91.348,0,10010961600
NET,Công ty Cổ phần Bột giặt Net,HNX,Hàng gia dụng,Đồ dùng cá nhân và đồ gia dụng,1312544716400,0.563,99.437,36,40053000
NHA,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,444267356000,45.426,54.574,0,2000446620
NHC,Công ty Cổ phần gạch ngói Nhị Hiệp ,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,92767031000,9.598,90.402,30.04,59961940
NHH,Công ty Cổ phần Nhựa Hà Nội,HOSE,Hóa chất,Hóa chất,1772806000000,0.142,99.858,0,8956015200
NHP,Công ty Cổ phần sản xuất xuất nhập khẩu NHP,HNX,Công nghiệp tổng hợp,Hàng hóa và dịch vụ công nghiệp,13788245000,0,100,0,47898425
NHT,Công ty Cổ phần Sản xuất và Thương mại Nam Hoa,UPCOM,Hàng hóa giải trí,Đồ dùng cá nhân và đồ gia dụng,560674056660,58.629,41.371,0,408982650
NKG,Công ty Cổ phần Thép Nam Kim,HOSE,Kim loại công nghiệp,Tài nguyên,2502598079400,24.997,75.003,0,81758065025
NLG,Công ty Cổ phần Đầu tư Nam Long,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,8024139739000,24.553,75.447,0,29302827700
NNC,Công ty Cổ phần Đá Núi Nhỏ,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,876800000000,4.241,95.759,0,4122893975
NNG,Công ty Cổ phần công nghiệp- dịch vụ- thương mại Ngọc Nghĩa,UPCOM,Công nghiệp tổng hợp,Hàng hóa và dịch vụ công nghiệp,770030126720,43.356,56.644,0,152742900
NRC,Công ty Cổ phần Bất động sản NETLAND,HNX,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,398373426000,48.819,51.181,0,1770989040
NS3,Công ty Cổ phần sản xuất kinh doanh nước sạch số 3 Hà Nội,UPCOM,"Ga, nước & dịch vụ công cộng gia dụng",Dịch vụ tiện ích,145989341567,0.324,99.676,0,46399000
NSC,Công ty Cổ phần Giống cây trồng Trung Ương ,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,1407718731600,1.067,98.933,0,1401699200
NSH,Công ty Cổ phần Nhôm Sông Hồng,HNX,Kim loại công nghiệp,Tài nguyên,93120466500,36.056,63.944,0,779144990
NST,Công ty Cổ phần Ngân Sơn ,HNX,Thuốc lá,Đồ dùng cá nhân và đồ gia dụng,79534221300,0.144,99.856,57.7,323790850
NT2,Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2 ,HOSE,Điện lực,Dịch vụ tiện ích,6793874284400,0.06,99.94,62.31,9672139225
NTC,Công ty cổ phần Khu Công nghiệp Nam Tân Uyên,UPCOM,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,5798251168120,0.178,99.822,0,14738483890
NTH,Công ty cổ phần Thủy điện Nước trong,HNX,Điện lực,Dịch vụ tiện ích,317580358200,49.135,50.865,0,141665000
NTL,Công ty Cổ phần Phát triển đô thị Từ Liêm,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,1375323372500,45.721,54.279,0,17388096875
NTP,Công ty Cổ phần Nhựa Thiếu niên Tiền Phong ,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,4346679152700,20.941,79.059,37.1,3195637960
NTW,Công ty Cổ phần Cấp nước Nhơn Trạch,UPCOM,"Ga, nước & dịch vụ công cộng gia dụng",Dịch vụ tiện ích,190000000000,2.623,97.377,0,30492500
NVB,Ngân hàng Thương mại Cổ phần Quốc Dân ,HNX,Ngân hàng,Ngân hàng,3376469772100,14.319,85.681,0,25577951675
NVL,Công ty cổ phần Tập đoàn Đầu tư Địa ốc No Va,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,63516773126800,36.132,63.868,0,101240226000
NVT,Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,507705000000,0.581,99.419,0,40599955
OGC,Công ty Cổ phần Tập đoàn Đại Dương ,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,2219999992600,10.663,89.337,12.02,4956312250
OIL,Tổng Công ty Dầu Việt Nam – Công ty cổ phần,UPCOM,Sản xuất dầu khí,Dầu khí,9394940778000,0,100,80.52,7667034100
ONE,Công ty Cổ phần Truyền thông số 1,HNX,Dụng cụ & công nghệ phần cứng,Công nghệ,33347202000,24.287,75.713,0,50352845
OPC,Công ty Cổ phần Dược phẩm OPC ,HOSE,Dược phẩm & công nghệ sinh học,Y tế,1528193600000,44.914,55.086,0,159958250
ORS,Công ty Cổ phần Chứng khoán Tiên Phong,UPCOM,Dịch vụ tài chính,Dịch vụ tài chính,1201000000000,0,100,0,1619008970
PAC,Công ty Cổ phần Pin Ắc quy miền Nam,HOSE,Dụng cụ điện & Điện tử,Hàng hóa và dịch vụ công nghiệp,1257059674350,0.041,99.959,51.43,764494575
PAN,Công ty Cổ phần Tập đoàn PAN,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,4795603312500,4.229,95.771,0,13608890025
PAS,CÔNG TY CỔ PHẦN QUỐC TẾ PHƯƠNG ANH,UPCOM,Kim loại công nghiệp,Tài nguyên,382729500000,10.17,89.83,0,8001454175
PC1,Công ty cổ phần Xây lắp điện I,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,4139214289550,27.188,72.812,0,9100688350
PCC,Công ty cổ phần Tập đoàn Xây lắp 1 - Petrolimex,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,184897000000,16.969,83.031,0,52059280
PCM,Công ty Cổ phần Vật liệu xây dựng Bưu Điện,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,40289760000,2.979,97.021,49,38091515
PDN,Công ty Cổ phần Cảng Đồng Nai ,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,1463234366000,1.165,98.835,0,228930400
PDR,Công ty Cổ phần Phát triển Bất động sản Phát Đạt ,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,17768219880450,63.318,36.682,0,110992471575
PET,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí ,HOSE,Bán lẻ,Dịch vụ bán lẻ,1324592805400,7.18,92.82,24.22,37039595900
PFL,Công ty Cổ phần Dầu khí Đông Đô,UPCOM,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,95200000000,0,100,0,631048400
PGC,Tổng Công ty Gas Petrolimex - CTCP,HOSE,"Ga, nước & dịch vụ công cộng gia dụng",Dịch vụ tiện ích,1357633912500,11.076,88.924,52.37,788780325
PGD,Công ty Cổ phần Phân phối khí Thấp áp Dầu khí Việt Nam,HOSE,"Ga, nước & dịch vụ công cộng gia dụng",Dịch vụ tiện ích,2627943644000,0.001,99.999,0,113199900
PGI,Tổng Công ty Cổ phần Bảo hiểm Petrolimex ,HOSE,Bảo hiểm phi nhân thọ,Bảo hiểm,1845329678400,0.541,99.459,0,136726550
PGN,Công ty cổ phần Phụ Gia Nhựa,HNX,Hóa chất,Hóa chất,41250000000,42.605,57.395,0,955071510
PGS,Công ty cổ phần kinh doanh khí miền nam,HNX,"Ga, nước & dịch vụ công cộng gia dụng",Dịch vụ tiện ích,969976603600,0,100,35.26,2311402355
PGV,Tổng Công ty Phát điện 3 - Công ty cổ phần,UPCOM,Điện lực,Dịch vụ tiện ích,17222230311392,0.009,99.991,99.19,621653835
PHC,Công ty Cổ phần Xây dựng Phục Hưng Holdings,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,266494491000,39.46,60.54,0,2351931670
PHP,Công ty Cổ phần Cảng Hải Phòng,HNX,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,5231360000000,0.019,99.981,0,781357170
PHR,Công ty Cổ phần Cao su Phước Hòa ,HOSE,Hóa chất,Hóa chất,8455149955200,0.365,99.635,66.62,70480217100
PJT,Công ty Cổ phần Vận tải Xăng dầu Đường Thủy Petrolimex,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,159748971200,9.367,90.633,0,39441950
PLC,Tổng Công ty Hóa dầu Petrolimex - CTCP,HNX,Hóa chất,Hóa chất,2141135499000,1.05,98.95,0,14572772255
PLP,Công ty cổ phần Sản xuất và Công nghệ Nhựa Pha Lê,HOSE,Khai thác mỏ,Tài nguyên,309998814250,27.284,72.716,0,4818070790
PLX,Tập đoàn Xăng dầu Việt Nam,HOSE,Sản xuất dầu khí,Dầu khí,65716821307500,0.007,99.993,75.87,45633451875
PMC,Công ty Cổ phần Dược phẩm dược liệu Pharmedic ,HNX,Dược phẩm & công nghệ sinh học,Y tế,531956661000,0.806,99.194,43.44,55169250
PME,Công ty Cổ phần Pymepharco,HOSE,Dược phẩm & công nghệ sinh học,Y tế,5858407912500,2.549,97.451,0,1186636050
PMG,Công ty Cổ phần Đầu tư và Sản xuất Petro Miền Trung,HOSE,"Ga, nước & dịch vụ công cộng gia dụng",Dịch vụ tiện ích,604688427900,53.517,46.483,0,94138775
PNJ,Công ty Cổ phần Vàng bạc đá quý Phú Nhuận,HOSE,Bán lẻ,Dịch vụ bán lẻ,17469624417600,20.501,79.499,0,73766554000
POB,Công ty Cổ phần Xăng dầu Dầu khí Thái Bình,UPCOM,Sản xuất dầu khí,Dầu khí,189660000000,1.977,98.023,11,245394390
POM,Công ty Cổ phần Thép Pomina,HOSE,Kim loại công nghiệp,Tài nguyên,3467867147700,40.439,59.561,0,3720622000
POS,"Công ty cổ phần Dịch vụ Lắp đặt, Vận hành và Bảo dưỡng Công trình Dầu khí biển PTSC",UPCOM,"Dụng cụ, dịch vụ & Phân phối Dầu",Dầu khí,594200000000,0.305,99.695,8.99,1471284835
POW,Tổng Công ty Điện lực Dầu khí Việt Nam – Công ty cổ phần,HOSE,Điện lực,Dịch vụ tiện ích,27868272040000,0.009,99.991,79.94,117458249270
PPC,Công ty Cổ phần Nhiệt điện Phả Lại ,HOSE,Điện lực,Dịch vụ tiện ích,7822958517600,0.039,99.961,51,6524196375
PPH,Tổng Công ty Cổ phần Phong Phú,UPCOM,Hàng hóa cá nhân,Đồ dùng cá nhân và đồ gia dụng,1311743542197,7.527,92.473,0,247474035
PPI,Công ty Cổ phần Phát triển hạ tầng và Bất động sản Thái Bình Dương ,UPCOM,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,24145314500,6.832,93.168,0,48119520
PSB,Công ty Cổ phần Đầu tư Dầu khí Sao Mai - Bến Đình,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,687500000000,0.009,99.991,0,176494835
PSD,Công ty Cổ phần Dịch vụ Phân phối Tổng hợp Dầu khí ,HNX,Dụng cụ & công nghệ phần cứng,Công nghệ,447050875800,1.115,98.885,0,1012769145
PSH,Công ty Cổ phần Thương mại Đầu tư Dầu khí Nam Sông Hậu,HOSE,Sản xuất dầu khí,Dầu khí,2183204294000,67.384,32.616,0,2457659475
PSL,Công ty Cổ phần Chăn nuôi Phú Sơn,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,292890937500,0.69,99.31,73.56,148690900
PSP,Công ty Cổ phần Cảng Dịch vụ Dầu khí Đình Vũ,UPCOM,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,300800000000,0.028,99.972,0,77124980
PTB,Công ty cổ phần Phú Tài,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,2763550860000,42.918,57.082,0,14339756050
PTI,Tổng Công ty Cổ phần bảo hiểm bưu điện,HNX,Bảo hiểm phi nhân thọ,Bảo hiểm,1849101307000,0.182,99.818,23.71,53715735
PTL,Công ty Cổ phần Đầu tư hạ tầng và Đô thị Dầu khí ,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,563530956000,0,100,0,56156770
PTS,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hải Phòng,HNX,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,38419200000,1.446,98.554,0,65428450
PVB,Công ty Cổ phần Bọc Ống Dầu khí Việt Nam ,HNX,"Dụng cụ, dịch vụ & Phân phối Dầu",Dầu khí,349919967600,0,100,0,3677639290
PVC,Tổng công ty Hóa chất và Dịch vụ Dầu khí - CTCP (PVChem),HNX,"Dụng cụ, dịch vụ & Phân phối Dầu",Dầu khí,318250000000,0.418,99.582,36,2283421990
PVD,Tổng Công ty Cổ phần Khoan và Dịch vụ khoan dầu khí,HOSE,"Dụng cụ, dịch vụ & Phân phối Dầu",Dầu khí,5811591088200,0.095,99.905,50.41,121674390775
PVG,CÔNG TY CỔ PHẦN KINH DOANH LPG VIỆT NAM,HNX,"Ga, nước & dịch vụ công cộng gia dụng",Dịch vụ tiện ích,292000000000,20.068,79.932,0,235726585
PVI,Công ty Cổ phần PVI,HNX,Bảo hiểm phi nhân thọ,Bảo hiểm,6817316293500,0.053,99.947,35,1546623095
PVL,Công ty cổ phần Đầu tư Nhà đất Việt,HNX,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,55000000000,12.583,87.417,0.12,51831475
PVM,Công ty cổ phần Máy - Thiết bị Dầu khí,UPCOM,Công nghiệp cơ khí ,Hàng hóa và dịch vụ công nghiệp,693833340200,0.038,99.962,0,1212307675
PVO,Công ty Cổ phần DẦU NHỜN PV OIL,UPCOM,"Dụng cụ, dịch vụ & Phân phối Dầu",Dầu khí,30260000000,0.336,99.664,0,39270530
PVP,Công ty cổ phần Vận tải Dầu khí Thái Bình Dương,UPCOM,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,940487679328,0,100,0,1058387305
PVS,Tổng Công ty Cổ phần Dịch vụ Kỹ thuật Dầu khí Việt Nam,HNX,"Dụng cụ, dịch vụ & Phân phối Dầu",Dầu khí,7599664011000,0.073,99.927,60.98,116189853885
PVT,Tổng Công ty Cổ phần Vận tải dầu khí,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,4353109258700,0.057,99.943,51,42059992125
PVV,Công ty Cổ phần Vinaconex 39,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,25260000000,2.473,97.527,16.67,33734250
PVX,Tổng Công ty Cổ phần Xây lắp Dầu khí Việt Nam,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,599995543500,0.014,99.986,56.85,1578405015
PWA,Công ty Cổ phần Bất động sản Dầu khí,UPCOM,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,124660000000,0.051,99.949,0,4689648815
PXI,Công ty Cổ phần Xây dựng Công nghiệp và Dân dụng Dầu khí,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,98100000000,0.279,99.721,0,87587165
PXL,Công ty cổ phần Đầu tư Khu công nghiệp Dầu khí Long Sơn,UPCOM,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,808816365540,0.708,99.292,0,2719689545
PXS,Công ty Cổ phần Kết cấu Kim loại và Lắp máy Dầu khí,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,427799985740,0.341,99.659,0,2001438610
PXT,Công ty Cổ phần Xây lắp Đường ống Bể chứa Dầu khí,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,28200000000,0.46,99.54,0,69231365
QBS,Công ty Cổ phần Xuất nhập khẩu Quảng Bình,HOSE,Hóa chất,Hóa chất,160845432960,26.652,73.348,0,308045345
QCG,Công ty Cổ phần Quốc Cường Gia Lai ,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,1953416901100,59.273,40.727,0,3542026135
QNC,Công ty Cổ phần Xi măng và Xây dựng Quảng Ninh,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,187471458650,13.275,86.725,0,113358595
QNS,Công Ty Cổ Phần Đường Quảng Ngãi,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,13389888531915,16.593,83.407,0,9109645110
QNU,Công ty cổ phần Môi trường Đô thị Quảng Nam,UPCOM,Dịch vụ hỗ trợ,Hàng hóa và dịch vụ công nghiệp,120360000000,9.555,90.445,0,85487500
QTC,Công ty Cổ phần Công trình giao thông Vận tải Quảng Nam,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,40500000000,2.222,97.778,53.8,203961450
QTP,Công ty Cổ phần Nhiệt điện Quảng Ninh,UPCOM,Điện lực,Dịch vụ tiện ích,4832100000000,0,100,64.04,766346175
RAL,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông ,HOSE,Dụng cụ điện & Điện tử,Hàng hóa và dịch vụ công nghiệp,1529500000000,28.336,71.664,0,1361049750
RCL,Công ty Cổ phần Địa ốc Chợ Lớn,HNX,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,226780740000,10.273,89.727,20,740214730
RDP,Công ty cổ phần Rạng Đông Holding,HOSE,Công nghiệp tổng hợp,Hàng hóa và dịch vụ công nghiệp,323630977480,64.74,35.26,0,156458370
REE,Công ty Cổ phần Cơ điện lạnh,HOSE,"Ga, nước & dịch vụ công cộng gia dụng",Dịch vụ tiện ích,14742921531300,20.925,79.075,5.27,22803014875
ROS,Công ty cổ phần Xây dựng FLC Faros,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,1237363903780,0.214,99.786,0,10475591955
S4A,Công ty Cổ phần Thủy điện Sê San 4A,HOSE,Điện lực,Dịch vụ tiện ích,1156280000000,9.795,90.205,0,91311050
S55,Công ty Cổ phần Sông Đà 505,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,250000000000,29.242,70.758,0,184014980
S99,Công ty Cổ phần SCI,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,833584895700,12.208,87.792,0,291035600
SAB,Tổng Công ty Cổ phần Bia - Rượu - Nước giải khát Sài Gòn,HOSE,Đồ uống,Thực phẩm & Đồ uống,130821361944000,0,100,36,25797001450
SAC,Công ty cổ phần Xếp dỡ và Dịch vụ Cảng Sài Gòn,UPCOM,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,37312299600,1.385,98.615,0,71900960
SAM,Công ty Cổ phần SAM HOLDINGS,HOSE,Dụng cụ & công nghệ phần cứng,Công nghệ,2539394946000,0,100,0,742870190
SAS,Công ty Dịch vụ Hàng không sân bay Tân Sơn Nhất,UPCOM,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,3662053862310,0.724,99.276,0,190870100
SAV,Công ty Cổ phần Hợp tác kinh tế và Xuất nhập khẩu SAVIMEX,HOSE,Hàng gia dụng,Đồ dùng cá nhân và đồ gia dụng,248571487500,1.712,98.288,0,1222717950
SBA,Công ty Cổ phần Sông Ba,HOSE,Điện lực,Dịch vụ tiện ích,901263306450,0.714,99.286,39.09,671209075
SBD,Công ty cổ phần Công nghệ Sao Bắc Đẩu,UPCOM,Phần mềm & Dịch vụ máy tính,Công nghệ,115000000000,70.251,29.749,0,42889600
SBL,Công ty cổ phần Bia Sài Gòn - Bạc Liêu,UPCOM,Đồ uống,Thực phẩm & Đồ uống,151351200000,36.368,63.632,0,53956700
SBS,Công ty Cổ phần Chứng khoán Ngân hàng Sài Gòn Thương tín ,UPCOM,Dịch vụ tài chính,Dịch vụ tài chính,284858340000,0,100,0,1665146825
SBT,Công ty Cổ phần Thành Thành Công - Biên Hòa,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,11617462929600,32.107,67.893,0,75217479500
SBV,Công ty Cổ phần Siam Brothers Việt Nam,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,331773683400,8.601,91.399,0,644016075
SC5,Công ty Cổ phần Xây dựng số 5 ,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,286184830900,60.285,39.715,0,67998400
SCD,Công ty Cổ phần Nước Giải khát Chương Dương (CDBECO),HOSE,Đồ uống,Thực phẩm & Đồ uống,207702180000,0,100,0,83107775
SCI,Công ty cổ phần SCI E&C,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,808277862400,0,100,0,183073165
SCL,Công ty Cổ phần Sông Đà Cao Cường,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,111647602974,27.769,72.231,0,250606675
SCR,Công ty Cổ phần Địa ốc Sài Gòn Thương Tín,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,2656083196750,1.698,98.302,0,26912629260
SCS,Công ty Cổ phần Dịch vụ Hàng hóa Sài Gòn,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,6338137930000,3.362,96.638,12.51,3796823900
SD5,Công ty Cổ phần Sông Đà 5,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,171598996800,0.004,99.996,0,617301910
SD6,Công ty Cổ phần Sông Đà 6,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,93883349700,0.267,99.733,0,212187390
SD9,Công ty Cổ phần Sông Đà 9,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,229367800000,0.074,99.926,0,189158800
SDD,Công ty Cổ phần Đầu tư và Xây lắp Sông Đà,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,33631408734,0,100,0,54916845
SDT,Công ty Cổ phần Sông Đà 10 ,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,192295399500,0.115,99.885,0,447711945
SEA,Tổng Công ty Thủy sản Việt Nam – Công ty cổ phần,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,3332246730000,0.004,99.996,0,1339390630
SEB,Công ty Cổ phần Đầu tư và Phát triển điện miền Trung,HNX,Điện lực,Dịch vụ tiện ích,1155198880900,51.241,48.759,24,55437000
SED,Công ty Cổ phần Đầu tư và Phát triển giáo dục Phương Nam ,HNX,Bán lẻ,Dịch vụ bán lẻ,147421620000,0.89,99.11,43.39,44395000
SFG,Công ty Cổ phần phân bón Miền Nam,HOSE,Hóa chất,Hóa chất,345818744260,0.895,99.105,65.05,350310450
SFI,Công ty Cổ phần Đại lý Vận tải SAFI,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,407336436500,21.974,78.026,0,314553025
SGB,NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN SÀI GÒN CÔNG THƯƠNG,UPCOM,Ngân hàng,Ngân hàng,3950100000000,0.089,99.911,0,630821655
SGN,Công ty cổ phần Phục vụ Mặt đất Sài Gòn,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,2374178242800,1.349,98.651,0,1118562250
SGP,Công ty Cổ phần Cảng Sài Gòn,UPCOM,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,2445244280066,0.05,99.95,0,1849595785
SGR,Công ty Cổ phần Địa ốc Sài Gòn,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,1217999776700,55.098,44.902,0,524687000
SHA,Công ty Cổ phần Sơn Hà Sài Gòn,HOSE,Hàng gia dụng,Đồ dùng cá nhân và đồ gia dụng,134742318480,8.609,91.391,0,112124235
SHB,Ngân hàng Thương mại Cổ phần Sài Gòn - Hà Nội ,HNX,Ngân hàng,Ngân hàng,30191795368000,6.929,93.071,4.64,115452281990
